CCS PCM C Compiler, Version 4.049, 65138               20-out-11 21:11

               Filename: teste_felipe_LEITURA.lst

               ROM used: 967 words (12%)
                         Largest free fragment is 2048
               RAM used: 32 (9%) at main() level
                         35 (10%) worst case
               Stack:    3 worst case (2 in main + 1 for interrupts)

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   277
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  MOVF   7B,W
0016:  MOVWF  27
0017:  BCF    03.7
0018:  BCF    03.5
0019:  BTFSS  0B.5
001A:  GOTO   01D
001B:  BTFSC  0B.2
001C:  GOTO   030
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   27,W
0028:  MOVWF  7B
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   054
....................  
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
.................... #list 
....................  
.................... #include <regs_16f87x.h> 
.................... #include <regs_16.h> 
.................... // Este arquivo contém as definições dos registradores SFR comuns a série 16 
....................  
.................... #BYTE INDF		= 0x00 
.................... signed int8 stricmp(char *s1, char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... char *strlwr(char *s) 
.................... { 
....................    char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #ifndef getc 
.................... #define getc getch 
.................... #define getchar getch 
.................... #define puts(s) {printf(s); putchar(13); putchar(10);} 
.................... #define putc putchar 
.................... #endif 
.................... /* maps error number to an error message. Writes a sequence of characters to 
.................... stderr stream thus: if s is not null then string pointed to by s follwed by 
.................... a colon (:) and a space and the appropriate error message returned by strerror 
.................... function with argument errno 
....................  
.................... Returns: no value 
.................... */ 
....................  
.................... #ifdef _ERRNO 
.................... void perror(char *s) 
.................... { 
....................   if(s) 
....................   fprintf(STDERR,"%s: ",s); 
....................   fprintf(STDERR,"%s\r\n",strerror(errno)); 
.................... } 
.................... #endif 
.................... #endif 
....................  
.................... #use delay(clock=20000000) 
*
00AB:  MOVLW  39
00AC:  MOVWF  04
00AD:  BCF    03.7
00AE:  MOVF   00,W
00AF:  BTFSC  03.2
00B0:  GOTO   0BE
00B1:  MOVLW  06
00B2:  MOVWF  78
00B3:  CLRF   77
00B4:  DECFSZ 77,F
00B5:  GOTO   0B4
00B6:  DECFSZ 78,F
00B7:  GOTO   0B3
00B8:  MOVLW  7B
00B9:  MOVWF  77
00BA:  DECFSZ 77,F
00BB:  GOTO   0BA
00BC:  DECFSZ 00,F
00BD:  GOTO   0B1
00BE:  RETLW  00
....................  
.................... #fuses NOLVP, NOWDT, NOPROTECT, hs 
....................  
.................... /* declaração das variáveis*/ 
....................  
.................... int ignicao,led, teste; 
.................... int cont, b, i, data, choice; 
.................... unsigned long int temp, temp_a, timer_a; 
....................  
.................... // ENTRADAS                               * 
.................... // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
.................... // As entradas devem ser associadas a nomes para facilitar a programação e 
.................... // futuras alterações do hardware. 
.................... #bit	C1	= portd.0							// definições das chaves 
.................... #bit	C2	= portd.1							// chave aberta  = 1 
.................... #bit  	C3	= portd.2							// chave fechada = 0 
.................... #bit	C4	= portd.3 
....................  
.................... ///* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
.................... // *                               SAÍDAS                                * 
.................... // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
.................... // As saídas devem ser associadas a nomes para facilitar a programação e 
.................... // futuras alterações do hardware. 
.................... #bit  	RS    		= portb.5 
.................... #bit  	E	    	= portd.4 
.................... #bit 	DATA_PIN_7 	= portd.3 
.................... #bit 	DATA_PIN_6 	= portd.2 
.................... #bit 	DATA_PIN_5  = portd.1 
.................... #bit 	DATA_PIN_4 	= portd.0 
....................  
.................... ///* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
.................... // *                               SUBROTINAS                            * 
.................... // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
....................  
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *					Rotina que envia um COMANDO para o LCD		         * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
.................... void comando_lcd(char dado) 
.................... { 
.................... 	RS = 0;						// seleciona o envio de um comando 
00BF:  BCF    06.5
....................  
.................... 	TRISD = TRISD & 0xF0;		// configura pinos D0..D3 como saídas 
00C0:  MOVLW  F0
00C1:  BSF    03.5
00C2:  ANDWF  08,F
....................  
....................     DATA_PIN_7 = (unsigned char)((dado & 0x80)>>7);	//acerta dado 
00C3:  BCF    03.5
00C4:  MOVF   39,W
00C5:  ANDLW  80
00C6:  MOVWF  77
00C7:  RLF    77,W
00C8:  CLRF   77
00C9:  BTFSC  03.0
00CA:  BSF    77.0
00CB:  BTFSS  77.0
00CC:  BCF    08.3
00CD:  BTFSC  77.0
00CE:  BSF    08.3
.................... 	DATA_PIN_6 = (unsigned char)((dado & 0x40)>>6);	//no barramento 
00CF:  MOVF   39,W
00D0:  ANDLW  40
00D1:  MOVWF  77
00D2:  SWAPF  77,F
00D3:  RRF    77,F
00D4:  RRF    77,F
00D5:  MOVLW  03
00D6:  ANDWF  77,F
00D7:  BTFSS  77.0
00D8:  BCF    08.2
00D9:  BTFSC  77.0
00DA:  BSF    08.2
....................     DATA_PIN_5 = (unsigned char)((dado & 0x20)>>5); 
00DB:  MOVF   39,W
00DC:  ANDLW  20
00DD:  MOVWF  77
00DE:  SWAPF  77,F
00DF:  RRF    77,F
00E0:  MOVLW  07
00E1:  ANDWF  77,F
00E2:  BTFSS  77.0
00E3:  BCF    08.1
00E4:  BTFSC  77.0
00E5:  BSF    08.1
.................... 	DATA_PIN_4 = (unsigned char)((dado & 0x10)>>4); 
00E6:  MOVF   39,W
00E7:  ANDLW  10
00E8:  MOVWF  77
00E9:  SWAPF  77,F
00EA:  MOVLW  0F
00EB:  ANDWF  77,F
00EC:  BTFSS  77.0
00ED:  BCF    08.0
00EE:  BTFSC  77.0
00EF:  BSF    08.0
....................  
....................     E = 1;						// envia pulso de enable 
00F0:  BSF    08.4
....................     delay_us(1); 
00F1:  GOTO   0F2
00F2:  GOTO   0F3
00F3:  NOP
....................     E = 0; 
00F4:  BCF    08.4
....................  
....................     DATA_PIN_7 = (unsigned char)((dado & 0x08)>>3);	// acerta dado 
00F5:  MOVF   39,W
00F6:  ANDLW  08
00F7:  MOVWF  77
00F8:  RRF    77,F
00F9:  RRF    77,F
00FA:  RRF    77,F
00FB:  MOVLW  1F
00FC:  ANDWF  77,F
00FD:  BTFSS  77.0
00FE:  BCF    08.3
00FF:  BTFSC  77.0
0100:  BSF    08.3
....................     DATA_PIN_6 = (unsigned char)((dado & 0x04)>>2);	// no barramento 
0101:  MOVF   39,W
0102:  ANDLW  04
0103:  MOVWF  77
0104:  RRF    77,F
0105:  RRF    77,F
0106:  MOVLW  3F
0107:  ANDWF  77,F
0108:  BTFSS  77.0
0109:  BCF    08.2
010A:  BTFSC  77.0
010B:  BSF    08.2
....................     DATA_PIN_5 = (unsigned char)((dado & 0x02)>>1); 
010C:  MOVF   39,W
010D:  ANDLW  02
010E:  MOVWF  77
010F:  BCF    03.0
0110:  RRF    77,F
0111:  BTFSS  77.0
0112:  BCF    08.1
0113:  BTFSC  77.0
0114:  BSF    08.1
....................     DATA_PIN_4 = (unsigned char)(dado & 0x01); 
0115:  MOVF   39,W
0116:  ANDLW  01
0117:  MOVWF  78
0118:  BTFSS  78.0
0119:  BCF    08.0
011A:  BTFSC  78.0
011B:  BSF    08.0
....................  
....................     E = 1;						// envia pulso de enable 
011C:  BSF    08.4
....................     delay_us(1); 
011D:  GOTO   11E
011E:  GOTO   11F
011F:  NOP
....................     E = 0; 
0120:  BCF    08.4
....................  
....................     delay_us(40); 
0121:  MOVLW  42
0122:  MOVWF  77
0123:  DECFSZ 77,F
0124:  GOTO   123
0125:  NOP
....................  
.................... 	TRISD = TRISD | 0x0F;		// configura pinos D0..D3 como entradas 
0126:  MOVLW  0F
0127:  BSF    03.5
0128:  IORWF  08,F
.................... } 
0129:  BCF    03.5
012A:  RETLW  00
....................  
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *				Rotina que envia um DADO a ser escrito no LCD	         * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
.................... void escreve_lcd(char dado) 
.................... { 
.................... 	RS = 1;						// seleciona o envio de um comando 
*
016E:  BSF    06.5
....................  
.................... 	TRISD = TRISD & 0xF0;		// configura pinos D0..D3 como saídas 
016F:  MOVLW  F0
0170:  BSF    03.5
0171:  ANDWF  08,F
....................  
....................     DATA_PIN_7 = (char)((dado & 0x80)>>7);	// acerta dado 
0172:  BCF    03.5
0173:  MOVF   3A,W
0174:  ANDLW  80
0175:  MOVWF  77
0176:  RLF    77,W
0177:  CLRF   77
0178:  BTFSC  03.0
0179:  BSF    77.0
017A:  BTFSS  77.0
017B:  BCF    08.3
017C:  BTFSC  77.0
017D:  BSF    08.3
.................... 	DATA_PIN_6 = (char)((dado & 0x40)>>6);	// no barramento 
017E:  MOVF   3A,W
017F:  ANDLW  40
0180:  MOVWF  77
0181:  SWAPF  77,F
0182:  RRF    77,F
0183:  RRF    77,F
0184:  MOVLW  03
0185:  ANDWF  77,F
0186:  BTFSS  77.0
0187:  BCF    08.2
0188:  BTFSC  77.0
0189:  BSF    08.2
....................     DATA_PIN_5 = (char)((dado & 0x20)>>5); 
018A:  MOVF   3A,W
018B:  ANDLW  20
018C:  MOVWF  77
018D:  SWAPF  77,F
018E:  RRF    77,F
018F:  MOVLW  07
0190:  ANDWF  77,F
0191:  BTFSS  77.0
0192:  BCF    08.1
0193:  BTFSC  77.0
0194:  BSF    08.1
.................... 	DATA_PIN_4 = (char)((dado & 0x10)>>4); 
0195:  MOVF   3A,W
0196:  ANDLW  10
0197:  MOVWF  77
0198:  SWAPF  77,F
0199:  MOVLW  0F
019A:  ANDWF  77,F
019B:  BTFSS  77.0
019C:  BCF    08.0
019D:  BTFSC  77.0
019E:  BSF    08.0
....................  
....................     E = 1;				// envia pulso de enable 
019F:  BSF    08.4
....................     delay_us(1); 
01A0:  GOTO   1A1
01A1:  GOTO   1A2
01A2:  NOP
....................     E = 0; 
01A3:  BCF    08.4
....................  
....................     DATA_PIN_7 = (char)((dado & 0x08)>>3);	// acerta dado 
01A4:  MOVF   3A,W
01A5:  ANDLW  08
01A6:  MOVWF  77
01A7:  RRF    77,F
01A8:  RRF    77,F
01A9:  RRF    77,F
01AA:  MOVLW  1F
01AB:  ANDWF  77,F
01AC:  BTFSS  77.0
01AD:  BCF    08.3
01AE:  BTFSC  77.0
01AF:  BSF    08.3
....................     DATA_PIN_6 = (char)((dado & 0x04)>>2);	// no barramento 
01B0:  MOVF   3A,W
01B1:  ANDLW  04
01B2:  MOVWF  77
01B3:  RRF    77,F
01B4:  RRF    77,F
01B5:  MOVLW  3F
01B6:  ANDWF  77,F
01B7:  BTFSS  77.0
01B8:  BCF    08.2
01B9:  BTFSC  77.0
01BA:  BSF    08.2
....................     DATA_PIN_5 = (char)((dado & 0x02)>>1); 
01BB:  MOVF   3A,W
01BC:  ANDLW  02
01BD:  MOVWF  77
01BE:  BCF    03.0
01BF:  RRF    77,F
01C0:  BTFSS  77.0
01C1:  BCF    08.1
01C2:  BTFSC  77.0
01C3:  BSF    08.1
....................     DATA_PIN_4 = (char)(dado & 0x01); 
01C4:  MOVF   3A,W
01C5:  ANDLW  01
01C6:  MOVWF  78
01C7:  BTFSS  78.0
01C8:  BCF    08.0
01C9:  BTFSC  78.0
01CA:  BSF    08.0
....................  
....................     E = 1;				// envia pulso de enable 
01CB:  BSF    08.4
....................     delay_us(1); 
01CC:  GOTO   1CD
01CD:  GOTO   1CE
01CE:  NOP
....................     E = 0; 
01CF:  BCF    08.4
....................  
....................     delay_us(40); 
01D0:  MOVLW  42
01D1:  MOVWF  77
01D2:  DECFSZ 77,F
01D3:  GOTO   1D2
01D4:  NOP
....................  
.................... 	TRISD = TRISD | 0x0F;		// configura pinos D0..D3 como entradas 
01D5:  MOVLW  0F
01D6:  BSF    03.5
01D7:  IORWF  08,F
.................... } 
01D8:  BCF    03.5
01D9:  RETLW  00
....................  
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *						        Função para limpar o LCD		         * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
.................... void limpa_lcd(void) 
.................... { 
.................... 	comando_lcd(0x01);			// limpa lcd 
*
015F:  MOVLW  01
0160:  MOVWF  39
0161:  CALL   0BF
.................... 	delay_ms(2); 
0162:  MOVLW  02
0163:  MOVWF  39
0164:  CALL   0AB
.................... } 
....................  
.................... /* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
....................  *		     			Inicialização do Display de LCD			         * 
....................  * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * */ 
.................... void inicializa_lcd(void) 
.................... { 
....................     delay_ms(100);				// espera 100 milisengundos 
*
012B:  MOVLW  64
012C:  MOVWF  39
012D:  CALL   0AB
....................  
....................  	TRISD = TRISD & 0xE0;		// configura pinos D0..D3 como saídas 
012E:  MOVLW  E0
012F:  BSF    03.5
0130:  ANDWF  08,F
....................  
....................     PORTD = 0x03; 
0131:  MOVLW  03
0132:  BCF    03.5
0133:  MOVWF  08
....................  
.................... 	E = 1 ;				        // gera pulso no enable 
0134:  BSF    08.4
.................... 	delay_us(1);				// espera 1 microsegundo 
0135:  GOTO   136
0136:  GOTO   137
0137:  NOP
.................... 	E = 0;				     	// desce o pino de enable 
0138:  BCF    08.4
....................  
.................... 	delay_ms(5);				// espera 5 milisengundos 
0139:  MOVLW  05
013A:  MOVWF  39
013B:  CALL   0AB
....................  
.................... 	E = 1 ;						// gera pulso no enable 
013C:  BSF    08.4
.................... 	delay_us(1);				// espera 1 microsegundo 
013D:  GOTO   13E
013E:  GOTO   13F
013F:  NOP
.................... 	E = 0;						// desce o pino de enable 
0140:  BCF    08.4
....................  
.................... 	delay_us(100);				// espera 100 microsengundos 
0141:  MOVLW  A6
0142:  MOVWF  77
0143:  DECFSZ 77,F
0144:  GOTO   143
0145:  NOP
....................  
.................... 	E = 1 ;						// gera pulso no enable 
0146:  BSF    08.4
.................... 	delay_us(1);				// espera 1 microsegundo 
0147:  GOTO   148
0148:  GOTO   149
0149:  NOP
.................... 	E = 0;						// desce o pino de enable 
014A:  BCF    08.4
....................  
.................... 	delay_us(40);				// espera 40 microsegundos 
014B:  MOVLW  42
014C:  MOVWF  77
014D:  DECFSZ 77,F
014E:  GOTO   14D
014F:  NOP
....................  
....................     PORTD = 0x02; 
0150:  MOVLW  02
0151:  MOVWF  08
....................  
.................... 	E = 1 ;						// gera pulso no enable 
0152:  BSF    08.4
.................... 	delay_us(1);				// espera 1 microsegundo 
0153:  GOTO   154
0154:  GOTO   155
0155:  NOP
.................... 	E = 0;						// desce o pino de enable 
0156:  BCF    08.4
....................  
.................... 	delay_us(40);				// espera 40 microsegundos 
0157:  MOVLW  42
0158:  MOVWF  77
0159:  DECFSZ 77,F
015A:  GOTO   159
015B:  NOP
....................  
.................... 	comando_lcd(0x28);			// liga o display, sem cursor e sem blink (4 vias) 
015C:  MOVLW  28
015D:  MOVWF  39
015E:  CALL   0BF
....................  
.................... 	limpa_lcd();				// limpa lcd 
....................  
.................... 	comando_lcd(0x0C);			// display sem cursor 
*
0165:  MOVLW  0C
0166:  MOVWF  39
0167:  CALL   0BF
....................  
.................... 	comando_lcd(0x06);			// desloca cursor para a direita 
0168:  MOVLW  06
0169:  MOVWF  39
016A:  CALL   0BF
.................... } 
016B:  BCF    0A.3
016C:  BCF    0A.4
016D:  GOTO   289 (RETURN)
....................  
....................  
.................... void can_reset() 
.................... { 
....................    output_high (pin_b2); // Configuração do Chip Select 
*
01DA:  BSF    03.5
01DB:  BCF    06.2
01DC:  BCF    03.5
01DD:  BSF    06.2
....................    output_low(PIN_b2); // Configuração do Chip Select 
01DE:  BSF    03.5
01DF:  BCF    06.2
01E0:  BCF    03.5
01E1:  BCF    06.2
....................    output_high(PIN_b2); // Configuração do Chip Select 
01E2:  BSF    03.5
01E3:  BCF    06.2
01E4:  BCF    03.5
01E5:  BSF    06.2
....................    delay_us (10); 
01E6:  MOVLW  10
01E7:  MOVWF  77
01E8:  DECFSZ 77,F
01E9:  GOTO   1E8
01EA:  NOP
....................    output_low(PIN_b2); // Configuração do Chip Select 
01EB:  BSF    03.5
01EC:  BCF    06.2
01ED:  BCF    03.5
01EE:  BCF    06.2
....................    spi_write(0b11000000); 
01EF:  MOVF   13,W
01F0:  MOVLW  C0
01F1:  MOVWF  13
01F2:  BSF    03.5
01F3:  BTFSS  14.0
01F4:  GOTO   1F3
....................    output_high(PIN_b2); // Configuração do Chip Select 
01F5:  BCF    06.2
01F6:  BCF    03.5
01F7:  BSF    06.2
....................    delay_us (10); 
01F8:  MOVLW  10
01F9:  MOVWF  77
01FA:  DECFSZ 77,F
01FB:  GOTO   1FA
01FC:  NOP
.................... } 
01FD:  BCF    0A.3
01FE:  BCF    0A.4
01FF:  GOTO   2AF (RETURN)
....................  
.................... /*Configuração da Escrita no Transiver*/ 
....................  
.................... void write (int end, int dado) 
.................... { 
....................    output_high (pin_b2); // Configuração do Chip Select 
0200:  BSF    03.5
0201:  BCF    06.2
0202:  BCF    03.5
0203:  BSF    06.2
....................    output_low(PIN_b2); // Configuração do Chip Select 
0204:  BSF    03.5
0205:  BCF    06.2
0206:  BCF    03.5
0207:  BCF    06.2
....................    output_high(PIN_b2); // Configuração do Chip Select 
0208:  BSF    03.5
0209:  BCF    06.2
020A:  BCF    03.5
020B:  BSF    06.2
....................    delay_us (10); 
020C:  MOVLW  10
020D:  MOVWF  77
020E:  DECFSZ 77,F
020F:  GOTO   20E
0210:  NOP
....................    output_low(PIN_b2); // Configuração do Chip Select 
0211:  BSF    03.5
0212:  BCF    06.2
0213:  BCF    03.5
0214:  BCF    06.2
....................    spi_write(0b00000010); // Manda a instrução de escrita para o transiver 
0215:  MOVF   13,W
0216:  MOVLW  02
0217:  MOVWF  13
0218:  BSF    03.5
0219:  BTFSS  14.0
021A:  GOTO   219
....................    spi_write(end); // Envia o endereço no qual se deseja guardar o dado 
021B:  BCF    03.5
021C:  MOVF   39,W
021D:  MOVWF  13
021E:  BSF    03.5
021F:  BTFSS  14.0
0220:  GOTO   21F
....................    spi_write(dado); // Envia o dado 
0221:  BCF    03.5
0222:  MOVF   3A,W
0223:  MOVWF  13
0224:  BSF    03.5
0225:  BTFSS  14.0
0226:  GOTO   225
....................    output_high(PIN_b2); // Configuração do Chip Select 
0227:  BCF    06.2
0228:  BCF    03.5
0229:  BSF    06.2
....................    delay_us (10); 
022A:  MOVLW  10
022B:  MOVWF  77
022C:  DECFSZ 77,F
022D:  GOTO   22C
022E:  NOP
.................... } 
022F:  RETLW  00
....................  
....................                  /*Configuração da Leitura do Transiver*/ 
....................  
.................... /* Configuração do controlador CAN*/ 
....................  
....................  
.................... void configuracao () 
.................... { 
....................    //Configuração do modo de operação 
....................  
....................     write (0x0F, 0b10000000); // CANCTRL, coloca em modo de configuração 
0230:  MOVLW  0F
0231:  MOVWF  39
0232:  MOVLW  80
0233:  MOVWF  3A
0234:  CALL   200
....................     delay_ms (100); 
0235:  MOVLW  64
0236:  MOVWF  39
0237:  CALL   0AB
....................  
....................   // Configuração dos modos de sincronismo 
....................  
....................    write (0x28, 0b00000110); // CNF3, filtro desabilitado, clock out habilitado, ps2 6 tqs 
0238:  MOVLW  28
0239:  MOVWF  39
023A:  MOVLW  06
023B:  MOVWF  3A
023C:  CALL   200
....................    write (0x29, 0b10110011); // CNF2, progseg 6tqs, ps1 3 tqs 
023D:  MOVLW  29
023E:  MOVWF  39
023F:  MOVLW  B3
0240:  MOVWF  3A
0241:  CALL   200
....................    write (0x2A, 0b11000000); // CNF1, sjw 4tqs    baud rate 125khz, osc 20mhz ->16tqs 
0242:  MOVLW  2A
0243:  MOVWF  39
0244:  MOVLW  C0
0245:  MOVWF  3A
0246:  CALL   200
....................  
....................    // Configuração das máscaras e filtros 
....................  
....................    write (0x60, 0b01100100); //mascaras e filtros desligados, com roll over 
0247:  MOVLW  60
0248:  MOVWF  39
0249:  MOVLW  64
024A:  MOVWF  3A
024B:  CALL   200
....................    write (0x70, 0b00000000); //mascaras e filtros desligados 
024C:  MOVLW  70
024D:  MOVWF  39
024E:  CLRF   3A
024F:  CALL   200
....................  
....................    // Interrupções 
....................  
....................    write (0x2B, 0x01); //  interrupção ligada 
0250:  MOVLW  2B
0251:  MOVWF  39
0252:  MOVLW  01
0253:  MOVWF  3A
0254:  CALL   200
....................    write (0x2C, 0x00) ; // Habilita a leitura 
0255:  MOVLW  2C
0256:  MOVWF  39
0257:  CLRF   3A
0258:  CALL   200
....................  
....................    // Modo de funcionamento normal 
....................  
....................    write (0x0F, 0x00); //CANCTRL, coloca em modo de trabalho, clkout enable, aborta trasmissões pendentes 
0259:  MOVLW  0F
025A:  MOVWF  39
025B:  CLRF   3A
025C:  CALL   200
.................... } 
025D:  BCF    0A.3
025E:  BCF    0A.4
025F:  GOTO   2B0 (RETURN)
....................  
....................  
.................... #define IGN          PIN_d0 
.................... #define SETA         PIN_e1 
.................... #define LANTERNA     PIN_e0 
.................... #define FAROL_BAIXO  PIN_C0 
.................... #define FAROL_ALTO   PIN_e2 
....................  
.................... #define bit_0 0x01 
.................... #define bit_1 0x04 
.................... #define bit_2 0x10 
.................... #define bit_3 0x40 
.................... #define bit_4 0x03 
....................  
....................  
.................... // Tratamento do timer 0 
....................  
.................... #int_timer0 
.................... void trata_timer(void) 
.................... { 
....................    set_timer0( 99 + get_timer0() ); // Começa a contagem do timer0 com 99 para que quando ocorra o estouro, o tempo seja igual a 1 ms 
*
0054:  MOVF   01,W
0055:  ADDLW  63
0056:  MOVWF  3C
0057:  MOVF   3C,W
0058:  MOVWF  01
....................    if (temp) // Se tempo for igual 1 faça 
0059:  MOVF   32,W
005A:  IORWF  33,W
005B:  BTFSC  03.2
005C:  GOTO   061
....................    { 
....................       temp--; // decrementa tempo 
005D:  MOVF   32,W
005E:  BTFSC  03.2
005F:  DECF   33,F
0060:  DECF   32,F
....................    } 
....................    if (temp_a) // Se tempo_a for igual 1 faça 
0061:  MOVF   34,W
0062:  IORWF  35,W
0063:  BTFSC  03.2
0064:  GOTO   069
....................    { 
....................       temp_a--; // decrementa tempo_a 
0065:  MOVF   34,W
0066:  BTFSC  03.2
0067:  DECF   35,F
0068:  DECF   34,F
....................    } 
....................    if (timer_a) // Se timer_a for igual 1 faça 
0069:  MOVF   36,W
006A:  IORWF  37,W
006B:  BTFSC  03.2
006C:  GOTO   071
....................    { 
....................       timer_a--; // decrementa timer_a 
006D:  MOVF   36,W
006E:  BTFSC  03.2
006F:  DECF   37,F
0070:  DECF   36,F
....................    } 
.................... } 
....................  
.................... // Inicialização do Hardware 
....................  
0071:  BCF    0B.2
0072:  BCF    0A.3
0073:  BCF    0A.4
0074:  GOTO   01D
.................... void init_hw(void) 
.................... { 
....................    set_TRIS_B (0b11011011); // pinos RS e RB2(CS CAB) como saída 
0075:  MOVLW  DB
0076:  BSF    03.5
0077:  MOVWF  06
....................    set_TRIS_C (0b10010111);// RC6 como saida (TX232) RC3 e RC5 (SCK e SO CAN) 
0078:  MOVLW  97
0079:  MOVWF  07
007A:  BCF    03.5
007B:  MOVWF  38
*
0285:  MOVLW  FF
0286:  MOVWF  38
....................    setup_spi(SPI_MASTER | SPI_L_TO_H | SPI_XMIT_L_TO_H | SPI_CLK_DIV_16); // Configura a comunicação SPI como Master, com uma atuação na borda de subida e com uma divisão de 16 no clock 
*
007C:  BCF    14.5
007D:  BCF    38.5
007E:  MOVF   38,W
007F:  BSF    03.5
0080:  MOVWF  07
0081:  BCF    03.5
0082:  BSF    38.4
0083:  MOVF   38,W
0084:  BSF    03.5
0085:  MOVWF  07
0086:  BCF    03.5
0087:  BCF    38.3
0088:  MOVF   38,W
0089:  BSF    03.5
008A:  MOVWF  07
008B:  MOVLW  21
008C:  BCF    03.5
008D:  MOVWF  14
008E:  MOVLW  40
008F:  BSF    03.5
0090:  MOVWF  14
....................    output_high (pin_b2); 
0091:  BCF    06.2
0092:  BCF    03.5
0093:  BSF    06.2
....................    setup_ADC_ports(NO_ANALOGS); // Sem portas analógicas 
0094:  BSF    03.5
0095:  BSF    1F.0
0096:  BSF    1F.1
0097:  BSF    1F.2
0098:  BCF    1F.3
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_32); // Define timer 0 
0099:  MOVF   01,W
009A:  ANDLW  C0
009B:  IORLW  04
009C:  MOVWF  01
....................    enable_interrupts(global|int_timer0); // Habilita interrupções 
009D:  MOVLW  E0
009E:  BCF    03.5
009F:  IORWF  0B,F
....................    temp_a = 0; // Atribui 0 a variável timer_a 
00A0:  CLRF   35
00A1:  CLRF   34
....................    set_timer0 (0); // seta timer0 com 0 
00A2:  CLRF   01
....................    timer_a = 0; 
00A3:  CLRF   37
00A4:  CLRF   36
....................    led = 0; 
00A5:  CLRF   2B
....................    cont = 0; 
00A6:  CLRF   2D
....................    choice = 0; 
00A7:  CLRF   31
.................... } 
00A8:  BCF    0A.3
00A9:  BCF    0A.4
00AA:  GOTO   288 (RETURN)
....................  
.................... //Função da Lanterna 
....................  
.................... void lanterna1 () 
.................... { 
....................    output_low (LANTERNA); // Coloca o estado de Lanterna em 1 
*
0260:  BSF    03.5
0261:  BCF    09.0
0262:  BCF    03.5
0263:  BCF    09.0
.................... } 
0264:  BCF    0A.3
0265:  BCF    0A.4
0266:  GOTO   369 (RETURN)
....................  
.................... // Farol Baixo 
....................  
.................... void farol_baixo1 () 
.................... { 
....................       output_low(FAROL_BAIXO); // Coloca o estado de farol_baixo em 1 
0267:  BCF    38.0
0268:  MOVF   38,W
0269:  BSF    03.5
026A:  MOVWF  07
026B:  BCF    03.5
026C:  BCF    07.0
.................... } 
026D:  BCF    0A.3
026E:  BCF    0A.4
026F:  GOTO   378 (RETURN)
....................  
.................... // Farol Alto 
....................  
.................... void farol_alto1 () 
.................... { 
....................    output_low (FAROL_ALTO); // Coloca o estado de farol_alto em 1 
0270:  BSF    03.5
0271:  BCF    09.2
